# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --exe --build --timing --trace -Wno-UNOPTFLAT --top-module tb_booth4wallace_multiplier_nbit src/booth4wallace_multiplier_nbit.sv src/brent_kung_adder_nbit.sv src/op_3_to_2_nbit.sv src/op_n_to_2_nbit.sv src/onebit_adder.sv src/booth4_op_generator.sv src/gp_unit.sv src/op_n_to_2_nbit_onestage.sv src/tb_booth4wallace_multiplier_nbit.sv"
T       969 13897220  1742813978           0  1742813978           0 "obj_dir/Vtb_booth4wallace_multiplier_nbit_op_3_to_2_nbit__DepSet_h5f812ff5__0__Slow.cpp"
T     40457 13897221  1742813978           0  1742813978           0 "obj_dir/Vtb_booth4wallace_multiplier_nbit_op_3_to_2_nbit__DepSet_ha1508013__0.cpp"
T      1042 13897219  1742813978           0  1742813978           0 "obj_dir/Vtb_booth4wallace_multiplier_nbit_op_3_to_2_nbit__Slow.cpp"
S      4885 13807933  1742812303           0  1742812303           0 "src/booth4_op_generator.sv"
S      4609 13807934  1742812328           0  1742812328           0 "src/booth4wallace_multiplier_nbit.sv"
S      4644 13887469  1742812311           0  1742812311           0 "src/brent_kung_adder_nbit.sv"
S       230 13807939  1742812324           0  1742812112           0 "src/gp_unit.sv"
S       180 13807935  1742812129           0  1742812129           0 "src/onebit_adder.sv"
S       699 13807936  1742812125           0  1742812125           0 "src/op_3_to_2_nbit.sv"
S      3486 13807937  1742812352           0  1742812352           0 "src/op_n_to_2_nbit.sv"
S      1209 13807938  1742812121           0  1742812121           0 "src/op_n_to_2_nbit_onestage.sv"
S      8187 13807941  1742812734           0  1742812734           0 "src/tb_booth4wallace_multiplier_nbit.sv"
