# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --exe --build --timing --trace -Wno-UNOPTFLAT -Wno-INITIALDLY --top-module tb_fir src/booth4wallace_multiplier_nbit.sv src/brent_kung_adder_nbit.sv src/axi4_stream_slave_bram.sv src/op_3_to_2_nbit.sv src/op_n_to_2_nbit.sv src/axi4_lite_slave_conf.sv src/onebit_adder.sv src/bram_access_arbiter.sv src/axi4_lite_salve.sv src/data_ram_behav.sv src/axi4_lite_slave_bram.sv src/booth4_op_generator.sv src/fir_core.sv src/gp_unit.sv src/fir_top.sv src/op_n_to_2_nbit_onestage.sv src/tap_ram_behav.sv src/tb_fir.sv"
T     44263 13927937  1742830667           0  1742830667           0 "obj_dir/Vtb_fir_op_3_to_2_nbit__DepSet_h6732a868__0.cpp"
T       791 13927936  1742830667           0  1742830667           0 "obj_dir/Vtb_fir_op_3_to_2_nbit__DepSet_h9f116cc9__0__Slow.cpp"
T       704 13927935  1742830667           0  1742830667           0 "obj_dir/Vtb_fir_op_3_to_2_nbit__Slow.cpp"
S     10895 13808079  1742826462           0  1742826462           0 "src/axi4_lite_salve.sv"
S      7124 13808080  1742823861           0  1742823861           0 "src/axi4_lite_slave_bram.sv"
S      9767 13808081  1742826133           0  1742826133           0 "src/axi4_lite_slave_conf.sv"
S      1839 13808082  1742818793           0  1742818793           0 "src/axi4_stream_slave_bram.sv"
S      4885 13808083  1742813514           0  1742813514           0 "src/booth4_op_generator.sv"
S      4417 13808084  1742813409           0  1742813409           0 "src/booth4wallace_multiplier_nbit.sv"
S      3342 13808085  1742813411           0  1742813411           0 "src/bram_access_arbiter.sv"
S      4501 13808086  1742812655           0  1742812655           0 "src/brent_kung_adder_nbit.sv"
S       653 13898859  1742830194           0  1742830194           0 "src/data_ram_behav.sv"
S     16002 13808087  1742827236           0  1742827236           0 "src/fir_core.sv"
S     10347 13808088  1742827257           0  1742827257           0 "src/fir_top.sv"
S       763 13808089  1742812641           0  1742812641           0 "src/gp_unit.sv"
S       715 13808090  1742812638           0  1742812638           0 "src/onebit_adder.sv"
S      1254 13808091  1742812634           0  1742812634           0 "src/op_3_to_2_nbit.sv"
S      4076 13808092  1742813519           0  1742813519           0 "src/op_n_to_2_nbit.sv"
S      1775 13808093  1742812630           0  1742812630           0 "src/op_n_to_2_nbit_onestage.sv"
S      1330 13898860  1742829629           0  1742829629           0 "src/tap_ram_behav.sv"
S     11399 13808096  1742830654           0  1742830654           0 "src/tb_fir.sv"
